subject,chapter,source,variant,prior_assignment,final_assignment,reason
biotechnology,dna_genomics,problems/molecular_biology-problems/nested_pcr_design.py,{bp_root}/molecular_biology-problems/nested_pcr_design.py,not assigned in this subject,biotechnology/dna_genomics,prior narrow-policy omission
laboratory,pcr_electrophoresis,problems/molecular_biology-problems/nested_pcr_design.py,{bp_root}/molecular_biology-problems/nested_pcr_design.py,not assigned in this subject,laboratory/pcr_electrophoresis,prior narrow-policy omission
biotechnology,dna_genomics,problems/molecular_biology-problems/overhang_sequence.py,{bp_root}/molecular_biology-problems/overhang_sequence.py,unassigned,biotechnology/dna_genomics,previously unassigned
molecular_biology,restriction_pcr,problems/molecular_biology-problems/overhang_sequence.py,{bp_root}/molecular_biology-problems/overhang_sequence.py,unassigned,molecular_biology/restriction_pcr,previously unassigned
biotechnology,dna_genomics,problems/molecular_biology-problems/overhang_type.py,{bp_root}/molecular_biology-problems/overhang_type.py,unassigned,biotechnology/dna_genomics,previously unassigned
molecular_biology,restriction_pcr,problems/molecular_biology-problems/overhang_type.py,{bp_root}/molecular_biology-problems/overhang_type.py,unassigned,molecular_biology/restriction_pcr,previously unassigned
biochemistry,nucleic_acids,problems/molecular_biology-problems/palindrome_sequence_match.py,{bp_root}/molecular_biology-problems/palindrome_sequence_match.py,unassigned,biochemistry/nucleic_acids,previously unassigned
biotechnology,dna_genomics,problems/molecular_biology-problems/palindrome_sequence_match.py,{bp_root}/molecular_biology-problems/palindrome_sequence_match.py,unassigned,biotechnology/dna_genomics,previously unassigned
genetics,dna_structure,problems/molecular_biology-problems/palindrome_sequence_match.py,{bp_root}/molecular_biology-problems/palindrome_sequence_match.py,unassigned,genetics/dna_structure,previously unassigned
molecular_biology,restriction_pcr,problems/molecular_biology-problems/palindrome_sequence_match.py,{bp_root}/molecular_biology-problems/palindrome_sequence_match.py,unassigned,molecular_biology/restriction_pcr,previously unassigned
biotechnology,dna_genomics,problems/molecular_biology-problems/pcr_design.py,{bp_root}/molecular_biology-problems/pcr_design.py,unassigned,biotechnology/dna_genomics,previously unassigned
laboratory,pcr_electrophoresis,problems/molecular_biology-problems/pcr_design.py,{bp_root}/molecular_biology-problems/pcr_design.py,unassigned,laboratory/pcr_electrophoresis,previously unassigned
molecular_biology,restriction_pcr,problems/molecular_biology-problems/pcr_design.py,{bp_root}/molecular_biology-problems/pcr_design.py,unassigned,molecular_biology/restriction_pcr,previously unassigned
biochemistry,nucleic_acids,problems/molecular_biology-problems/rna_transcribe_fill_blank.py,{bp_root}/molecular_biology-problems/rna_transcribe_fill_blank.py,unassigned,biochemistry/nucleic_acids,previously unassigned
biotechnology,biotech_basics,problems/molecular_biology-problems/rna_transcribe_fill_blank.py,{bp_root}/molecular_biology-problems/rna_transcribe_fill_blank.py,unassigned,biotechnology/biotech_basics,previously unassigned
molecular_biology,transcription,problems/molecular_biology-problems/rna_transcribe_fill_blank.py,{bp_root}/molecular_biology-problems/rna_transcribe_fill_blank.py,unassigned,molecular_biology/transcription,previously unassigned
biochemistry,nucleic_acids,problems/molecular_biology-problems/rna_transcribe_prime.py,{bp_root}/molecular_biology-problems/rna_transcribe_prime.py,unassigned,biochemistry/nucleic_acids,previously unassigned
biotechnology,biotech_basics,problems/molecular_biology-problems/rna_transcribe_prime.py,{bp_root}/molecular_biology-problems/rna_transcribe_prime.py,unassigned,biotechnology/biotech_basics,previously unassigned
molecular_biology,transcription,problems/molecular_biology-problems/rna_transcribe_prime.py,{bp_root}/molecular_biology-problems/rna_transcribe_prime.py,unassigned,molecular_biology/transcription,previously unassigned
biochemistry,nucleic_acids,problems/molecular_biology-problems/rna_transcribe_prime_fill_blank.py,{bp_root}/molecular_biology-problems/rna_transcribe_prime_fill_blank.py,unassigned,biochemistry/nucleic_acids,previously unassigned
biotechnology,biotech_basics,problems/molecular_biology-problems/rna_transcribe_prime_fill_blank.py,{bp_root}/molecular_biology-problems/rna_transcribe_prime_fill_blank.py,unassigned,biotechnology/biotech_basics,previously unassigned
molecular_biology,transcription,problems/molecular_biology-problems/rna_transcribe_prime_fill_blank.py,{bp_root}/molecular_biology-problems/rna_transcribe_prime_fill_blank.py,unassigned,molecular_biology/transcription,previously unassigned
biochemistry,nucleic_acids,problems/molecular_biology-problems/translate_genetic_code.py,{bp_root}/molecular_biology-problems/translate_genetic_code.py,not assigned in this subject,biochemistry/nucleic_acids,prior narrow-policy omission
biotechnology,biotech_basics,problems/molecular_biology-problems/translate_genetic_code.py,{bp_root}/molecular_biology-problems/translate_genetic_code.py,not assigned in this subject,biotechnology/biotech_basics,prior narrow-policy omission
